New York City,,"'New York',",, New York,,,"'New York City, New York',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York City,,"'New York',",, New York,,,"'New York City, New York',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York City,,"'New York',",, New York,,,"'New York City, New York',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,,"'Los Angeles',",, California,,,"'Los Angeles, California',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago,,"'Chicago',",, Illinois,,,"'Chicago, Illinois',",,,,"'New York City, New York',","'New York City, New York',","'New York City, New York',","'Los Angeles, California',","'Chicago, Illinois',","'Houston, Texas',","'Phoenix, Arizona',","'Philadelphia, Pennsylvania',","'San Diego, California',","'Dallas, Texas',","'San Jose, California',","'Austin, Texas',","'Jacksonville, Florida',","'San Francisco, California',","'Charlotte, North Carolina',","'Indianapolis, Indiana',","'Seattle, Washington',","'Seattle, Washington',","'Denver, Colorado',","'Denver, Colorado',","'Washington, D.C.',","'Washington, D.C.',","'Boston, Massachusetts',","'Boston, Massachusetts',","'Detroit, Michigan',","'Nashville, Tennessee',","'Portland, Oregon',","'Baltimore, Maryland',","'Milwaukee, Wisconsin',","'Fresno, California',","'Sacramento, California',","'Atlanta, Georgia',","'Kansas City, Missouri',","'Miami, Florida',","'Omaha, Nebraska',","'Long Beach, California',","'Virginia Beach, Virginia',","'Oakland, California',","'Minneapolis, Minnesota',","'Tulsa, Oklahoma',","'Arlington, Texas',","'Tampa, Florida',","'San Jose, California',","'San Jose, California',","'San Jose, California',","'San Jose, California',","'San Jose, California',","'Palo Alto, California',","'Palo Alto, California',","'Sunnyvale, California',"
Indianapolis,,"'Indianapolis',",, Indiana,,,"'Indianapolis, Indiana',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle,,"'Seattle',",, Washington,,,"'Seattle, Washington',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle,,"'Seattle',",, Washington,,,"'Seattle, Washington',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denver,,"'Denver',",, Colorado,,,"'Denver, Colorado',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denver,,"'Denver',",, Colorado,,,"'Denver, Colorado',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington,,"Washington',",, D.C.,,,"'Washington, D.C.',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington,,"'Washington',",, D.C.,,,"'Washington, D.C.',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boston,,"'Boston',",, Massachusetts,,,"'Boston, Massachusetts',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boston,,"'Boston',",, Massachusetts,,,"'Boston, Massachusetts',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit,,"'Detroit',",, Michigan,,,"'Detroit, Michigan',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nashville,,"'Nashville',",, Tennessee,,,"'Nashville, Tennessee',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portland,,"'Portland',",, Oregon,,,"'Portland, Oregon',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baltimore,,"'Baltimore',",, Maryland,,,"'Baltimore, Maryland',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milwaukee,,"'Milwaukee',",, Wisconsin,,,"'Milwaukee, Wisconsin',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fresno,,"'Fresno',",, California,,,"'Fresno, California',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sacramento,,"'Sacramento',",, California,,,"'Sacramento, California',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta,,"'Atlanta',",, Georgia,,,"'Atlanta, Georgia',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas City,,"'Kansas City',",, Missouri,,,"'Kansas City, Missouri',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miami,,"'Miami',",, Florida,,,"'Miami, Florida',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Omaha,,"'Omaha',",, Nebraska,,,"'Omaha, Nebraska',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long Beach,,"'Long Beach',",, California,,,"'Long Beach, California',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia Beach,,"'Virginia Beach',",, Virginia,,,"'Virginia Beach, Virginia',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oakland,,"'Oakland',",, California,,,"'Oakland, California',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minneapolis,,"'Minneapolis',",, Minnesota,,,"'Minneapolis, Minnesota',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tulsa,,"'Tulsa',",, Oklahoma,,,"'Tulsa, Oklahoma',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arlington,,"'Arlington',",, Texas,,,"'Arlington, Texas',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tampa,,"'Tampa',",, Florida,,,"'Tampa, Florida',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jose,,"'San Jose',",, California,,,"'San Jose, California',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jose,,"'San Jose',",, California,,,"'San Jose, California',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jose,,"'San Jose',",, California,,,"'San Jose, California',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jose,,"'San Jose',",, California,,,"'San Jose, California',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jose,,"'San Jose',",, California,,,"'San Jose, California',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palo Alto,,"'Palo Alto',",, California,,,"'Palo Alto, California',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palo Alto,,"'Palo Alto',",, California,,,"'Palo Alto, California',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunnyvale,,"'Sunnyvale',",, California,,,"'Sunnyvale, California',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
